Name,Link,Likes,Downloads,Dataset Tasks,Modality,Last Modified,Date Last Accessed
open-thoughts/OpenThoughts-114k,https://huggingface.co/datasets/open-thoughts/OpenThoughts-114k,229,14246,Unknown,text,2025-01-29,2025-02-04
fka/awesome-chatgpt-prompts,https://huggingface.co/datasets/fka/awesome-chatgpt-prompts,7296,8972,question-answering,text,2025-01-06,2025-02-04
cognitivecomputations/dolphin-r1,https://huggingface.co/datasets/cognitivecomputations/dolphin-r1,159,654,Unknown,"tabular, text",2025-01-30,2025-02-04
ServiceNow-AI/R1-Distill-SFT,https://huggingface.co/datasets/ServiceNow-AI/R1-Distill-SFT,141,1296,Unknown,text,2025-01-28,2025-02-04
bespokelabs/Bespoke-Stratos-17k,https://huggingface.co/datasets/bespokelabs/Bespoke-Stratos-17k,187,24264,Unknown,text,2025-01-31,2025-02-04
cais/hle,https://huggingface.co/datasets/cais/hle,155,2105,Unknown,"image, text",2025-01-23,2025-02-04
EricLu/SCP-116K,https://huggingface.co/datasets/EricLu/SCP-116K,34,103,"text-generation, question-answering",text,2025-01-28,2025-02-04
open-r1/OpenThoughts-114k-math,https://huggingface.co/datasets/open-r1/OpenThoughts-114k-math,29,429,Unknown,text,2025-01-30,2025-02-04
OnDeviceMedNotes/synthetic-medical-conversations-deepseek-v3,https://huggingface.co/datasets/OnDeviceMedNotes/synthetic-medical-conversations-deepseek-v3,28,181,Unknown,text,2025-01-29,2025-02-04
hamim-87/Ashrafur_bangla_math,https://huggingface.co/datasets/hamim-87/Ashrafur_bangla_math,27,190,Unknown,text,2024-10-29,2025-02-04
Magpie-Align/Magpie-Reasoning-V2-250K-CoT-Deepseek-R1-Llama-70B,https://huggingface.co/datasets/Magpie-Align/Magpie-Reasoning-V2-250K-CoT-Deepseek-R1-Llama-70B,30,942,Unknown,text,2025-01-27,2025-02-04
promptfoo/CCP-sensitive-prompts,https://huggingface.co/datasets/promptfoo/CCP-sensitive-prompts,25,165,Unknown,text,2025-01-28,2025-02-04
TIGER-Lab/WebInstruct-CFT,https://huggingface.co/datasets/TIGER-Lab/WebInstruct-CFT,25,73,text-generation,text,2025-02-02,2025-02-04
PrimeIntellect/NuminaMath-QwQ-CoT-5M,https://huggingface.co/datasets/PrimeIntellect/NuminaMath-QwQ-CoT-5M,37,1775,Unknown,text,2025-01-22,2025-02-04
wikimedia/wikipedia,https://huggingface.co/datasets/wikimedia/wikipedia,724,122056,"text-generation, fill-mask",text,2024-01-09,2025-02-04
FreedomIntelligence/medical-o1-reasoning-SFT,https://huggingface.co/datasets/FreedomIntelligence/medical-o1-reasoning-SFT,106,2619,"question-answering, text-generation",text,2025-01-13,2025-02-04
deepseek-ai/DeepSeek-Prover-V1,https://huggingface.co/datasets/deepseek-ai/DeepSeek-Prover-V1,48,536,Unknown,text,2024-09-12,2025-02-04
openai/gsm8k,https://huggingface.co/datasets/openai/gsm8k,523,216833,text2text-generation,text,2024-01-04,2025-02-04
MLCommons/unsupervised_peoples_speech,https://huggingface.co/datasets/MLCommons/unsupervised_peoples_speech,22,4557,"automatic-speech-recognition, audio-classification",audio,2025-01-24,2025-02-04
Jiayi-Pan/Countdown-Tasks-3to4,https://huggingface.co/datasets/Jiayi-Pan/Countdown-Tasks-3to4,21,3403,Unknown,Unknown,2025-01-23,2025-02-04
lmms-lab/multimodal-open-r1-8k-verified,https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified,18,417,Unknown,"image, text",2025-01-27,2025-02-04
rubend18/ChatGPT-Jailbreak-Prompts,https://huggingface.co/datasets/rubend18/ChatGPT-Jailbreak-Prompts,164,734,"question-answering, text-generation, fill-mask, zero-shot-classification, table-question-answering","tabular, text",2023-08-24,2025-02-04
HumanLLMs/Human-Like-DPO-Dataset,https://huggingface.co/datasets/HumanLLMs/Human-Like-DPO-Dataset,188,2811,Unknown,text,2025-01-12,2025-02-04
HuggingFaceH4/MATH-500,https://huggingface.co/datasets/HuggingFaceH4/MATH-500,67,14846,text-generation,text,2024-11-15,2025-02-04
amphion/Emilia-Dataset,https://huggingface.co/datasets/amphion/Emilia-Dataset,210,29416,"text-to-speech, automatic-speech-recognition","audio, text",2024-09-06,2025-02-04
speechbrain/LargeScaleASR,https://huggingface.co/datasets/speechbrain/LargeScaleASR,28,2473,automatic-speech-recognition,"audio, text",2025-01-27,2025-02-04
NovaSky-AI/Sky-T1_data_17k,https://huggingface.co/datasets/NovaSky-AI/Sky-T1_data_17k,166,4065,Unknown,text,2025-01-14,2025-02-04
AymanTarig/function-calling-v0.2-with-r1-cot,https://huggingface.co/datasets/AymanTarig/function-calling-v0.2-with-r1-cot,12,46,Unknown,text,2025-02-03,2025-02-04
AI-MO/NuminaMath-CoT,https://huggingface.co/datasets/AI-MO/NuminaMath-CoT,345,8427,text-generation,text,2024-11-25,2025-02-04
HuggingFaceH4/numina-deepseek-r1-qwen-7b,https://huggingface.co/datasets/HuggingFaceH4/numina-deepseek-r1-qwen-7b,14,376,Unknown,text,2025-01-25,2025-02-04
lightblue/reasoning-multilingual-R1-Llama-70B-train,https://huggingface.co/datasets/lightblue/reasoning-multilingual-R1-Llama-70B-train,10,183,Unknown,"tabular, text",2025-01-31,2025-02-04
Rapidata/xAI_Aurora_t2i_human_preferences,https://huggingface.co/datasets/Rapidata/xAI_Aurora_t2i_human_preferences,10,492,"text-to-image, image-to-text, image-classification, reinforcement-learning","image, text",2025-02-03,2025-02-04
ibm-research/nestful,https://huggingface.co/datasets/ibm-research/nestful,10,208,text-generation,text,2025-02-02,2025-02-04
a686d380/h-corpus-2023,https://huggingface.co/datasets/a686d380/h-corpus-2023,114,360,Unknown,Unknown,2023-10-06,2025-02-04
FreedomIntelligence/medical-o1-verifiable-problem,https://huggingface.co/datasets/FreedomIntelligence/medical-o1-verifiable-problem,43,617,"question-answering, text-generation",text,2024-12-30,2025-02-04
fibonacciai/Persian-llm-fibonacci-1-pro,https://huggingface.co/datasets/fibonacciai/Persian-llm-fibonacci-1-pro,9,29,Unknown,Unknown,2025-01-28,2025-02-04
Salesforce/wikitext,https://huggingface.co/datasets/Salesforce/wikitext,399,381774,"text-generation, fill-mask",text,2024-01-04,2025-02-04
